Listagem de caminhos de pasta
O número de série do volume é 7E50-B0F0
C:.
¦   .gitignore
¦   components.json
¦   estrutura.txt
¦   install.sh
¦   next.config.mjs
¦   nodemon.json
¦   package.json
¦   pnpm-lock.yaml
¦   postcss.config.mjs
¦   quick-start.sh
¦   README.md
¦   setup-database.sh
¦   tailwind.config.ts
¦   test-db.js
¦   tsconfig.json
¦   
+---app
¦       globals.css
¦       layout.tsx
¦       page.tsx
¦       
+---backend
¦   ¦   .env
¦   ¦   package-lock.json
¦   ¦   package.json
¦   ¦   qrcode.txt
¦   ¦   test-db.js
¦   ¦   tsconfig.json
¦   ¦   
¦   +---.wwebjs_auth
¦   ¦   +---session-whatsapp-web-system
¦       ¦   ¦   ¦   ¦       utils.d.ts
¦       ¦   ¦   ¦   ¦       utils.js
¦       ¦   ¦   ¦   ¦       utils.js.map
¦       ¦   ¦   ¦   ¦       
¦       ¦   ¦   ¦   +---modern
¦       ¦   ¦   ¦           focusManager.cjs
¦       ¦   ¦   ¦           focusManager.cjs.map
¦       ¦   ¦   ¦           focusManager.d.cts
¦       ¦   ¦   ¦           focusManager.d.ts
¦       ¦   ¦   ¦           focusManager.js
¦       ¦   ¦   ¦           focusManager.js.map
¦       ¦   ¦   ¦           hydration-BubklUgv.d.cts
¦       ¦   ¦   ¦           hydration-DYrnn9Jo.d.ts
¦       ¦   ¦   ¦           hydration.cjs
¦       ¦   ¦   ¦           hydration.cjs.map
¦       ¦   ¦   ¦           hydration.d.cts
¦       ¦   ¦   ¦           hydration.d.ts
¦       ¦   ¦   ¦           hydration.js
¦       ¦   ¦   ¦           hydration.js.map
¦       ¦   ¦   ¦           index.cjs
¦       ¦   ¦   ¦           index.cjs.map
¦       ¦   ¦   ¦           index.d.cts
¦       ¦   ¦   ¦           index.d.ts
¦       ¦   ¦   ¦           index.js
¦       ¦   ¦   ¦           index.js.map
¦       ¦   ¦   ¦           infiniteQueryBehavior.cjs
¦       ¦   ¦   ¦           infiniteQueryBehavior.cjs.map
¦       ¦   ¦   ¦           infiniteQueryBehavior.d.cts
¦       ¦   ¦   ¦           infiniteQueryBehavior.d.ts
¦       ¦   ¦   ¦           infiniteQueryBehavior.js
¦       ¦   ¦   ¦           infiniteQueryBehavior.js.map
¦       ¦   ¦   ¦           infiniteQueryObserver.cjs
¦       ¦   ¦   ¦           infiniteQueryObserver.cjs.map
¦       ¦   ¦   ¦           infiniteQueryObserver.d.cts
¦       ¦   ¦   ¦           infiniteQueryObserver.d.ts
¦       ¦   ¦   ¦           infiniteQueryObserver.js
¦       ¦   ¦   ¦           infiniteQueryObserver.js.map
¦       ¦   ¦   ¦           mutation.cjs
¦       ¦   ¦   ¦           mutation.cjs.map
¦       ¦   ¦   ¦           mutation.d.cts
¦       ¦   ¦   ¦           mutation.d.ts
¦       ¦   ¦   ¦           mutation.js
¦       ¦   ¦   ¦           mutation.js.map
¦       ¦   ¦   ¦           mutationCache.cjs
¦       ¦   ¦   ¦           mutationCache.cjs.map
¦       ¦   ¦   ¦           mutationCache.d.cts
¦       ¦   ¦   ¦           mutationCache.d.ts
¦       ¦   ¦   ¦           mutationCache.js
¦       ¦   ¦   ¦           mutationCache.js.map
¦       ¦   ¦   ¦           mutationObserver.cjs
¦       ¦   ¦   ¦           mutationObserver.cjs.map
¦       ¦   ¦   ¦           mutationObserver.d.cts
¦       ¦   ¦   ¦           mutationObserver.d.ts
¦       ¦   ¦   ¦           mutationObserver.js
¦       ¦   ¦   ¦           mutationObserver.js.map
¦       ¦   ¦   ¦           notifyManager.cjs
¦       ¦   ¦   ¦           notifyManager.cjs.map
¦       ¦   ¦   ¦           notifyManager.d.cts
¦       ¦   ¦   ¦           notifyManager.d.ts
¦       ¦   ¦   ¦           notifyManager.js
¦       ¦   ¦   ¦           notifyManager.js.map
¦       ¦   ¦   ¦           onlineManager.cjs
¦       ¦   ¦   ¦           onlineManager.cjs.map
¦       ¦   ¦   ¦           onlineManager.d.cts
¦       ¦   ¦   ¦           onlineManager.d.ts
¦       ¦   ¦   ¦           onlineManager.js
¦       ¦   ¦   ¦           onlineManager.js.map
¦       ¦   ¦   ¦           queriesObserver.cjs
¦       ¦   ¦   ¦           queriesObserver.cjs.map
¦       ¦   ¦   ¦           queriesObserver.d.cts
¦       ¦   ¦   ¦           queriesObserver.d.ts
¦       ¦   ¦   ¦           queriesObserver.js
¦       ¦   ¦   ¦           queriesObserver.js.map
¦       ¦   ¦   ¦           query.cjs
¦       ¦   ¦   ¦           query.cjs.map
¦       ¦   ¦   ¦           query.d.cts
¦       ¦   ¦   ¦           query.d.ts
¦       ¦   ¦   ¦           query.js
¦       ¦   ¦   ¦           query.js.map
¦       ¦   ¦   ¦           queryCache.cjs
¦       ¦   ¦   ¦           queryCache.cjs.map
¦       ¦   ¦   ¦           queryCache.d.cts
¦       ¦   ¦   ¦           queryCache.d.ts
¦       ¦   ¦   ¦           queryCache.js
¦       ¦   ¦   ¦           queryCache.js.map
¦       ¦   ¦   ¦           queryClient.cjs
¦       ¦   ¦   ¦           queryClient.cjs.map
¦       ¦   ¦   ¦           queryClient.d.cts
¦       ¦   ¦   ¦           queryClient.d.ts
¦       ¦   ¦   ¦           queryClient.js
¦       ¦   ¦   ¦           queryClient.js.map
¦       ¦   ¦   ¦           queryObserver.cjs
¦       ¦   ¦   ¦           queryObserver.cjs.map
¦       ¦   ¦   ¦           queryObserver.d.cts
¦       ¦   ¦   ¦           queryObserver.d.ts
¦       ¦   ¦   ¦           queryObserver.js
¦       ¦   ¦   ¦           queryObserver.js.map
¦       ¦   ¦   ¦           removable.cjs
¦       ¦   ¦   ¦           removable.cjs.map
¦       ¦   ¦   ¦           removable.d.cts
¦       ¦   ¦   ¦           removable.d.ts
¦       ¦   ¦   ¦           removable.js
¦       ¦   ¦   ¦           removable.js.map
¦       ¦   ¦   ¦           retryer.cjs
¦       ¦   ¦   ¦           retryer.cjs.map
¦       ¦   ¦   ¦           retryer.d.cts
¦       ¦   ¦   ¦           retryer.d.ts
¦       ¦   ¦   ¦           retryer.js
¦       ¦   ¦   ¦           retryer.js.map
¦       ¦   ¦   ¦           streamedQuery.cjs
¦       ¦   ¦   ¦           streamedQuery.cjs.map
¦       ¦   ¦   ¦           streamedQuery.d.cts
¦       ¦   ¦   ¦           streamedQuery.d.ts
¦       ¦   ¦   ¦           streamedQuery.js
¦       ¦   ¦   ¦           streamedQuery.js.map
¦       ¦   ¦   ¦           subscribable.cjs
¦       ¦   ¦   ¦           subscribable.cjs.map
¦       ¦   ¦   ¦           subscribable.d.cts
¦       ¦   ¦   ¦           subscribable.d.ts
¦       ¦   ¦   ¦           subscribable.js
¦       ¦   ¦   ¦           subscribable.js.map
¦       ¦   ¦   ¦           thenable.cjs
¦       ¦   ¦   ¦           thenable.cjs.map
¦       ¦   ¦   ¦           thenable.d.cts
¦       ¦   ¦   ¦           thenable.d.ts
¦       ¦   ¦   ¦           thenable.js
¦       ¦   ¦   ¦           thenable.js.map
¦       ¦   ¦   ¦           types.cjs
¦       ¦   ¦   ¦           types.cjs.map
¦       ¦   ¦   ¦           types.d.cts
¦       ¦   ¦   ¦           types.d.ts
¦       ¦   ¦   ¦           types.js
¦       ¦   ¦   ¦           types.js.map
¦       ¦   ¦   ¦           utils.cjs
¦       ¦   ¦   ¦           utils.cjs.map
¦       ¦   ¦   ¦           utils.d.cts
¦       ¦   ¦   ¦           utils.d.ts
¦       ¦   ¦   ¦           utils.js
¦       ¦   ¦   ¦           utils.js.map
¦       ¦   ¦   ¦           
¦       ¦   ¦   +---src
¦       ¦   ¦           focusManager.ts
¦       ¦   ¦           hydration.ts
¦       ¦   ¦           index.ts
¦       ¦   ¦           infiniteQueryBehavior.ts
¦       ¦   ¦           infiniteQueryObserver.ts
¦       ¦   ¦           mutation.ts
¦       ¦   ¦           mutationCache.ts
¦       ¦   ¦           mutationObserver.ts
¦       ¦   ¦           notifyManager.ts
¦       ¦   ¦           onlineManager.ts
¦       ¦   ¦           queriesObserver.ts
¦       ¦   ¦           query.ts
¦       ¦   ¦           queryCache.ts
¦       ¦   ¦           queryClient.ts
¦       ¦   ¦           queryObserver.ts
¦       ¦   ¦           removable.ts
¦       ¦   ¦           retryer.ts
¦       ¦   ¦           streamedQuery.ts
¦       ¦   ¦           subscribable.ts
¦       ¦   ¦           thenable.ts
¦       ¦   ¦           types.ts
¦       ¦   ¦           utils.ts
¦       ¦   ¦           
¦       ¦   +---react-query
¦       ¦       ¦   LICENSE
¦       ¦       ¦   package.json
¦       ¦       ¦   README.md
¦       ¦       ¦   
¦       ¦       +---build
¦       ¦       ¦   +---codemods
¦       ¦       ¦   ¦   +---src
¦       ¦       ¦   ¦       +---utils
¦       ¦       ¦   ¦       ¦   ¦   index.cjs
¦       ¦       ¦   ¦       ¦   ¦   
¦       ¦       ¦   ¦       ¦   +---transformers
¦       ¦       ¦   ¦       ¦           query-cache-transformer.cjs
¦       ¦       ¦   ¦       ¦           query-client-transformer.cjs
¦       ¦       ¦   ¦       ¦           use-query-like-transformer.cjs
¦       ¦       ¦   ¦       ¦           
¦       ¦       ¦   ¦       +---v4
¦       ¦       ¦   ¦       ¦   ¦   key-transformation.cjs
¦       ¦       ¦   ¦       ¦   ¦   replace-import-specifier.cjs
¦       ¦       ¦   ¦       ¦   ¦   
¦       ¦       ¦   ¦       ¦   +---utils
¦       ¦       ¦   ¦       ¦       +---replacers
¦       ¦       ¦   ¦       ¦               key-replacer.cjs
¦       ¦       ¦   ¦       ¦               
¦       ¦       ¦   ¦       +---v5
¦       ¦       ¦   ¦           +---is-loading
¦       ¦       ¦   ¦           ¦       is-loading.cjs
¦       ¦       ¦   ¦           ¦       
¦       ¦       ¦   ¦           +---keep-previous-data
¦       ¦       ¦   ¦           ¦   ¦   keep-previous-data.cjs
¦       ¦       ¦   ¦           ¦   ¦   README.md
¦       ¦       ¦   ¦           ¦   ¦   
¦       ¦       ¦   ¦           ¦   +---utils
¦       ¦       ¦   ¦           ¦           already-has-placeholder-data-property.cjs
¦       ¦       ¦   ¦           ¦           
¦       ¦       ¦   ¦           +---remove-overloads
¦       ¦       ¦   ¦           ¦   ¦   remove-overloads.cjs
¦       ¦       ¦   ¦           ¦   ¦   
¦       ¦       ¦   ¦           ¦   +---transformers
¦       ¦       ¦   ¦           ¦   ¦       filter-aware-usage-transformer.cjs
¦       ¦       ¦   ¦           ¦   ¦       query-fn-aware-usage-transformer.cjs
¦       ¦       ¦   ¦           ¦   ¦       
¦       ¦       ¦   ¦           ¦   +---utils
¦       ¦       ¦   ¦           ¦           index.cjs
¦       ¦       ¦   ¦           ¦           unknown-usage-error.cjs
¦       ¦       ¦   ¦           ¦           
¦       ¦       ¦   ¦           +---rename-hydrate
¦       ¦       ¦   ¦           ¦       rename-hydrate.cjs
¦       ¦       ¦   ¦           ¦       
¦       ¦       ¦   ¦           +---rename-properties
¦       ¦       ¦   ¦                   rename-properties.cjs
¦       ¦       ¦   ¦                   
¦       ¦       ¦   +---legacy
¦       ¦       ¦   ¦       errorBoundaryUtils.cjs
¦       ¦       ¦   ¦       errorBoundaryUtils.cjs.map
¦       ¦       ¦   ¦       errorBoundaryUtils.d.cts
¦       ¦       ¦   ¦       errorBoundaryUtils.d.ts
¦       ¦       ¦   ¦       errorBoundaryUtils.js
¦       ¦       ¦   ¦       errorBoundaryUtils.js.map
¦       ¦       ¦   ¦       HydrationBoundary.cjs
¦       ¦       ¦   ¦       HydrationBoundary.cjs.map
¦       ¦       ¦   ¦       HydrationBoundary.d.cts
¦       ¦       ¦   ¦       HydrationBoundary.d.ts
¦       ¦       ¦   ¦       HydrationBoundary.js
¦       ¦       ¦   ¦       HydrationBoundary.js.map
¦       ¦       ¦   ¦       index.cjs
¦       ¦       ¦   ¦       index.cjs.map
¦       ¦       ¦   ¦       index.d.cts
¦       ¦       ¦   ¦       index.d.ts
¦       ¦       ¦   ¦       index.js
¦       ¦       ¦   ¦       index.js.map
¦       ¦       ¦   ¦       infiniteQueryOptions.cjs
¦       ¦       ¦   ¦       infiniteQueryOptions.cjs.map
¦       ¦       ¦   ¦       infiniteQueryOptions.d.cts
¦       ¦       ¦   ¦       infiniteQueryOptions.d.ts
¦       ¦       ¦   ¦       infiniteQueryOptions.js
¦       ¦       ¦   ¦       infiniteQueryOptions.js.map
¦       ¦       ¦   ¦       IsRestoringProvider.cjs
¦       ¦       ¦   ¦       IsRestoringProvider.cjs.map
¦       ¦       ¦   ¦       IsRestoringProvider.d.cts
¦       ¦       ¦   ¦       IsRestoringProvider.d.ts
¦       ¦       ¦   ¦       IsRestoringProvider.js
¦       ¦       ¦   ¦       IsRestoringProvider.js.map
¦       ¦       ¦   ¦       QueryClientProvider.cjs
¦       ¦       ¦   ¦       QueryClientProvider.cjs.map
¦       ¦       ¦   ¦       QueryClientProvider.d.cts
¦       ¦       ¦   ¦       QueryClientProvider.d.ts
¦       ¦       ¦   ¦       QueryClientProvider.js
¦       ¦       ¦   ¦       QueryClientProvider.js.map
¦       ¦       ¦   ¦       QueryErrorResetBoundary.cjs
¦       ¦       ¦   ¦       QueryErrorResetBoundary.cjs.map
¦       ¦       ¦   ¦       QueryErrorResetBoundary.d.cts
¦       ¦       ¦   ¦       QueryErrorResetBoundary.d.ts
¦       ¦       ¦   ¦       QueryErrorResetBoundary.js
¦       ¦       ¦   ¦       QueryErrorResetBoundary.js.map
¦       ¦       ¦   ¦       queryOptions.cjs
¦       ¦       ¦   ¦       queryOptions.cjs.map
¦       ¦       ¦   ¦       queryOptions.d.cts
¦       ¦       ¦   ¦       queryOptions.d.ts
¦       ¦       ¦   ¦       queryOptions.js
¦       ¦       ¦   ¦       queryOptions.js.map
¦       ¦       ¦   ¦       suspense.cjs
¦       ¦       ¦   ¦       suspense.cjs.map
¦       ¦       ¦   ¦       suspense.d.cts
¦       ¦       ¦   ¦       suspense.d.ts
¦       ¦       ¦   ¦       suspense.js
¦       ¦       ¦   ¦       suspense.js.map
¦       ¦       ¦   ¦       types.cjs
¦       ¦       ¦   ¦       types.cjs.map
¦       ¦       ¦   ¦       types.d.cts
¦       ¦       ¦   ¦       types.d.ts
¦       ¦       ¦   ¦       types.js
¦       ¦       ¦   ¦       types.js.map
¦       ¦       ¦   ¦       useBaseQuery.cjs
¦       ¦       ¦   ¦       useBaseQuery.cjs.map
